movie_category,movie_name,movie_rating,movie_release_year,movie_url
Music,Stand by for Action! Gerry Anderson in Concert,,2022,https://yts.mx/movies/stand-by-for-action-gerry-anderson-in-concert-2022
Music, Leyla ile Mecnun,4.4,1972,https://yts.mx/movies/leyla-ile-mecnun-1972
Music, Owls & Mice,6.1,2016,https://yts.mx/movies/owls-mice-2016
Music,Memes & Nightmares,,2024,https://yts.mx/movies/memes-nightmares-2024
Music,Dog Man,6.4,2025,https://yts.mx/movies/dog-man-2025
Music, Dominion of Darkness,6.5,2024,https://yts.mx/movies/dominion-of-darkness-2024
Music,Trolls Holiday,6.1,2017,https://yts.mx/movies/trolls-holiday-2017
Music,Wildcat,5.8,2023,https://yts.mx/movies/wildcat-2023
Music, The Jackpot!,6.2,1991,https://yts.mx/movies/the-jackpot-1991
Music,Stowaway,3.3,2022,https://yts.mx/movies/stowaway-2-2022
Music,The Day the Earth Blew Up: A Looney Tunes Movie,6.9,2024,https://yts.mx/movies/the-day-the-earth-blew-up-a-looney-tunes-movie-2024
Music, Bambi: A Tale of Life in the Woods,5.9,2024,https://yts.mx/movies/bambi-a-tale-of-life-in-the-woods-2024
Music, Captain Miller,6.5,2024,https://yts.mx/movies/captain-miller-2024
Music, Me he hecho viral,5.4,2023,https://yts.mx/movies/me-he-hecho-viral-2023
Music,Hashtag Luv Swag,5.2,2015,https://yts.mx/movies/hashtag-luv-swag-2015
Music,Salvation Street,3.7,2015,https://yts.mx/movies/salvation-street-2015
Music, Onyeegwu,3.2,2023,https://yts.mx/movies/onyeegwu-2023
Music,The Last Showgirl,6.7,2024,https://yts.mx/movies/the-last-showgirl-2024
Music,For the Love of Ruth,7.9,2015,https://yts.mx/movies/for-the-love-of-ruth-2015
Music,Last County,5.7,2023,https://yts.mx/movies/last-county-2023
Adventure, Bambi: A Tale of Life in the Woods,5.9,2024,https://yts.mx/movies/bambi-a-tale-of-life-in-the-woods-2024
Adventure, Captain Miller,6.5,2024,https://yts.mx/movies/captain-miller-2024
Adventure, Me he hecho viral,5.4,2023,https://yts.mx/movies/me-he-hecho-viral-2023
Adventure,Hashtag Luv Swag,5.2,2015,https://yts.mx/movies/hashtag-luv-swag-2015
Adventure,Salvation Street,3.7,2015,https://yts.mx/movies/salvation-street-2015
Adventure, Onyeegwu,3.2,2023,https://yts.mx/movies/onyeegwu-2023
Adventure,The Last Showgirl,6.7,2024,https://yts.mx/movies/the-last-showgirl-2024
Adventure,For the Love of Ruth,7.9,2015,https://yts.mx/movies/for-the-love-of-ruth-2015
Adventure,Last County,5.7,2023,https://yts.mx/movies/last-county-2023
Adventure,Game Face,6.6,2015,https://yts.mx/movies/game-face-2015
Adventure,Harry Price: Ghost Hunter,6.7,2015,https://yts.mx/movies/harry-price-ghost-hunter-2015
Adventure,Girlfriends Getaway 2,6.5,2015,https://yts.mx/movies/girlfriends-getaway-2-2015
Adventure,Forgiveness,5.9,2015,https://yts.mx/movies/forgiveness-2015
Adventure,Never Love a Stranger,5.4,1958,https://yts.mx/movies/never-love-a-stranger-1958
Adventure,The Brutalist,7.9,2024,https://yts.mx/movies/the-brutalist-2024
Adventure, Bleach the Movie: Hell Verse,7.3,2010,https://yts.mx/movies/bleach-the-movie-hell-verse-2010
Adventure,The Joy of Logic,7.2,2013,https://yts.mx/movies/the-joy-of-logic-2013
Adventure,Love Me,5.7,2024,https://yts.mx/movies/love-me-2024
Adventure,Super Duper Alice Cooper,7.3,2014,https://yts.mx/movies/super-duper-alice-cooper-2014
Adventure, A Wife Confesses,7.5,1961,https://yts.mx/movies/a-wife-confesses-1961
Action, Tiger 3,5.7,2023,https://yts.mx/movies/tiger-3-2023
Action,Companion,7.3,2025,https://yts.mx/movies/companion-2025
Action, The Stone Eater,5.4,2018,https://yts.mx/movies/the-stone-eater-2018
Action, The Hitler Chronicles: Part1 1889-1929,7.2,2018,https://yts.mx/movies/the-hitler-chronicles-part1-1889-1929-2018
Action,Drained,7.2,2024,https://yts.mx/movies/drained-2024
Action,Functional Fitness,4.9,2016,https://yts.mx/movies/functional-fitness-2016
Action,Katie's Mom,5.4,2023,https://yts.mx/movies/katies-mom-2023
Action,Shattered,5.2,2017,https://yts.mx/movies/shattered-2017
Action,Gunner,3.2,2024,https://yts.mx/movies/gunner-2024
Action, Abashiri bangaichi: Dai setsugen no taiketsu,6.5,1966,https://yts.mx/movies/abashiri-bangaichi-dai-setsugen-no-taiketsu-1966
Action,Deep Murder,4.1,2019,https://yts.mx/movies/deep-murder-2019
Action, Ranmaru: Kamino shita wo motsu otoko,5.3,2016,https://yts.mx/movies/ranmaru-kamino-shita-wo-motsu-otoko-2016
Action, Landesverräter,6.0,2024,https://yts.mx/movies/landesverrater-2024
Action,Dead Money,5.9,2024,https://yts.mx/movies/dead-money-2024
Action,Home: For the Holidays,4.7,2017,https://yts.mx/movies/home-for-the-holidays-2017
Action, The Monk and the Gun,7.2,2023,https://yts.mx/movies/the-monk-and-the-gun-2023
Action,George Lopez: Muy Católico,,2025,https://yts.mx/movies/george-lopez-muy-catolico-2025
Action,Popeye's Revenge,,2025,https://yts.mx/movies/popeyes-revenge-2025
Action,The Christmas Spirit,4.9,2023,https://yts.mx/movies/the-christmas-spirit-2023
Action,More Than Friends,6.7,2016,https://yts.mx/movies/more-than-friends-2016
Crime, Beating Hearts,7.3,2024,https://yts.mx/movies/beating-hearts-2024
Crime,Juno and the Paycock,4.6,1930,https://yts.mx/movies/juno-and-the-paycock-1930
Crime,Second Sight,6.8,2016,https://yts.mx/movies/second-sight-2016
Crime,The Secret She Kept,6.2,2016,https://yts.mx/movies/the-secret-she-kept-2016
Crime,Paddington in Peru,6.8,2024,https://yts.mx/movies/paddington-in-peru-2024
Crime,Out of Darkness,8.8,2016,https://yts.mx/movies/out-of-darkness-2016
Crime,Caligula: The Ultimate Cut,6.4,2023,https://yts.mx/movies/caligula-the-ultimate-cut-2023
Crime,Seed: The Untold Story,7.7,2016,https://yts.mx/movies/seed-the-untold-story-2016
Crime,Stolen Virginity,3.0,2016,https://yts.mx/movies/stolen-virginity-2016
Crime,No Regrets,5.6,2016,https://yts.mx/movies/no-regrets-2016
Crime,How to Build a Human,7.8,2016,https://yts.mx/movies/how-to-build-a-human-2016
Crime,Halloweed,3.6,2016,https://yts.mx/movies/halloweed-2016
Crime,Love and Deceit,6.4,2016,https://yts.mx/movies/love-and-deceit-2016
Crime,My Art,4.3,2016,https://yts.mx/movies/my-art-2016
Crime,Fashionista,5.4,2016,https://yts.mx/movies/fashionista-2016
Crime,We Beat the Dream Team,7.0,2025,https://yts.mx/movies/we-beat-the-dream-team-2025
Crime,Rosebud Baker: The Mother Lode,,2025,https://yts.mx/movies/rosebud-baker-the-mother-lode-2025
Crime, Seeing the Beginning of Time,7.3,2017,https://yts.mx/movies/seeing-the-beginning-of-time-2017
Crime, Bleach: Memories of Nobody,7.1,2006,https://yts.mx/movies/bleach-memories-of-nobody-2006
Crime,The Deadly Companions,6.1,1961,https://yts.mx/movies/the-deadly-companions-1961
Action,Troma's War,5.5,1988,https://yts.mx/movies/tromas-war-1988
Action, The Mehta Boys,7.3,2024,https://yts.mx/movies/the-mehta-boys-2024
Action,SNL50: The Anniversary Special,8.2,2025,https://yts.mx/movies/snl50-the-anniversary-special-2025
Action, Parthenope,6.8,2024,https://yts.mx/movies/parthenope-2024
Action,The Terrornauts,4.8,1967,https://yts.mx/movies/the-terrornauts-1967
Action,Courting a Killer,5.1,2013,https://yts.mx/movies/courting-a-killer-2013
Action, Domnul de la curte,6.0,2014,https://yts.mx/movies/domnul-de-la-curte-2014
Action,Mufasa: The Lion King,6.7,2024,https://yts.mx/movies/mufasa-the-lion-king-2024
Action,The Ceremony Is About to Begin,5.7,2024,https://yts.mx/movies/the-ceremony-is-about-to-begin-2024
Action,September 5,7.1,2024,https://yts.mx/movies/september-5-2024
Action,The Order,6.8,2024,https://yts.mx/movies/the-order-2024
Action, Kayla's Kin,,2024,https://yts.mx/movies/kaylas-kin-2024
Action,Murderous Intentions,,2024,https://yts.mx/movies/murderous-intentions-2024
Action,Halloween Candy,,2025,https://yts.mx/movies/halloween-candy-2025
Action, Hashtag Tadev lagnam,8.1,2024,https://yts.mx/movies/hashtag-tadev-lagnam-2024
Action,Common Sense,,2024,https://yts.mx/movies/common-sense-2024
Action, Bardovi,7.8,2024,https://yts.mx/movies/bardovi-2024
Action, Way Home,6.9,2024,https://yts.mx/movies/way-home-2024
Action,A Trip Elsewhere,8.1,2024,https://yts.mx/movies/a-trip-elsewhere-2024
